version 2
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$Lock
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock
instanceKlass com/android/builder/dexing/DexArchives
instanceKlass com/android/builder/dexing/DexArchiveEntry
instanceKlass com/android/builder/utils/SynchronizedFile
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$run$1$1
instanceKlass com/android/builder/dexing/DexEntryBucket$Companion
instanceKlass com/android/builder/dexing/DexEntryBucket
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$forceRerun$storeFile$1
instanceKlass com/android/builder/dexing/DexEntry$Companion
instanceKlass com/android/builder/dexing/DexEntry
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$2
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$1
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda$3560+0x0000000801b77f50
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda$3559+0x0000000801b77d40
instanceKlass java/nio/file/FileTreeIterator
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Companion
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValueForUseAtExecution ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda$3558+0x000000080241b608
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/IntegerOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda$3557+0x000000080241b3f8
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$doTaskAction$1
instanceKlass com/android/tools/r8/graph/Y1
instanceKlass com/android/tools/r8/internal/hc
instanceKlass com/android/tools/r8/internal/Dp
instanceKlass com/android/tools/r8/internal/Xp
instanceKlass com/android/tools/r8/internal/ym
instanceKlass com/android/tools/r8/internal/RJ
instanceKlass com/android/tools/r8/internal/R5
instanceKlass com/android/tools/r8/internal/gs
instanceKlass  @bci com/android/tools/r8/ir/regalloc/c E ()V 13 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/c$$Lambda$3556+0x0000000802418b00
instanceKlass  @bci com/android/tools/r8/internal/qb a (Lcom/android/tools/r8/internal/Tl;Lcom/android/tools/r8/internal/h4;Lcom/android/tools/r8/internal/mm;)Z 87 <appendix> argL0 ; # com/android/tools/r8/internal/qb$$Lambda$3555+0x00000008024188c8
instanceKlass com/android/tools/r8/internal/Kl
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080241c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080241c400
instanceKlass com/android/tools/r8/internal/HJ
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080241c000
instanceKlass com/android/tools/r8/graph/m0
instanceKlass com/android/tools/r8/graph/g1
instanceKlass  @bci com/android/tools/r8/internal/sT a (Ljava/util/Set;Ljava/util/List;Ljava/util/Map$Entry;)V 93 <appendix> argL0 ; # com/android/tools/r8/internal/sT$$Lambda$3554+0x0000000802418690
instanceKlass com/android/tools/r8/internal/c4
instanceKlass com/android/tools/r8/internal/aO
instanceKlass  @bci com/android/tools/r8/code/U a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/U$$Lambda$3553+0x0000000802418230
instanceKlass  @bci com/android/tools/r8/graph/S1 b (Ljava/util/List;)Ljava/util/List; 13 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/S1$$Lambda$3552+0x0000000802418000
instanceKlass com/android/tools/r8/internal/jb
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802234400
instanceKlass  @bci com/android/tools/r8/synthesis/p b (Lcom/android/tools/r8/graph/i;Lcom/android/tools/r8/shaking/W0;Ljava/util/Set;Ljava/util/Set;Ljava/util/List;Lcom/android/tools/r8/graph/e1;Lcom/android/tools/r8/synthesis/n;)V 54 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/p$$Lambda$3551+0x0000000802235c00
instanceKlass  @bci com/android/tools/r8/code/O0 a (Lcom/android/tools/r8/internal/mV;)V 17 <appendix> argL0 ; # com/android/tools/r8/code/O0$$Lambda$3550+0x0000000802237400
instanceKlass  @bci com/android/tools/r8/code/O0 a (Lcom/android/tools/r8/internal/mV;)V 9 <appendix> argL0 ; # com/android/tools/r8/code/O0$$Lambda$3549+0x0000000802238c00
instanceKlass  @bci com/android/tools/r8/code/O0 a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/O0$$Lambda$3548+0x000000080224c400
instanceKlass  @bci com/android/tools/r8/code/O0 a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/internal/Yb;)I 6 <appendix> argL0 ; # com/android/tools/r8/code/O0$$Lambda$3547+0x0000000802278400
instanceKlass  @bci com/android/tools/r8/code/K0 a (Lcom/android/tools/r8/internal/mV;)V 9 <appendix> argL0 ; # com/android/tools/r8/code/K0$$Lambda$3546+0x0000000802278800
instanceKlass  @bci com/android/tools/r8/code/K0 a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/K0$$Lambda$3545+0x00000008022c4000
instanceKlass  @bci com/android/tools/r8/code/K0 a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/internal/Yb;)I 6 <appendix> argL0 ; # com/android/tools/r8/code/K0$$Lambda$3544+0x0000000802234c38
instanceKlass  @bci com/android/tools/r8/synthesis/b a (Lcom/android/tools/r8/synthesis/x;)Lcom/android/tools/r8/synthesis/b; 32 <appendix> argL0 ; # com/android/tools/r8/synthesis/b$$Lambda$3543+0x0000000802234a10
instanceKlass  @bci com/android/tools/r8/internal/ez a (Lcom/android/tools/r8/internal/Xy;Lcom/android/tools/r8/graph/S0;Lcom/android/tools/r8/internal/bz;)Lcom/android/tools/r8/graph/l; 977 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ez$$Lambda$3542+0x0000000802234800
instanceKlass  @bci com/android/tools/r8/internal/ez a (Lcom/android/tools/r8/internal/Xy;Lcom/android/tools/r8/graph/S0;Lcom/android/tools/r8/internal/bz;)Lcom/android/tools/r8/graph/l; 970 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ez$$Lambda$3541+0x0000000802235430
instanceKlass  @bci com/android/tools/r8/code/X0 a (Lcom/android/tools/r8/internal/mV;)V 17 <appendix> argL0 ; # com/android/tools/r8/code/X0$$Lambda$3540+0x0000000802235208
instanceKlass  @bci com/android/tools/r8/code/X0 a (Lcom/android/tools/r8/internal/mV;)V 9 <appendix> argL0 ; # com/android/tools/r8/code/X0$$Lambda$3539+0x0000000802235000
instanceKlass  @bci com/android/tools/r8/code/X0 a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/X0$$Lambda$3538+0x0000000802237c10
instanceKlass  @bci com/android/tools/r8/code/X0 a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/internal/Yb;)I 6 <appendix> argL0 ; # com/android/tools/r8/code/X0$$Lambda$3537+0x0000000802237a08
instanceKlass  @bci com/android/tools/r8/code/N0 a (Lcom/android/tools/r8/internal/mV;)V 17 <appendix> argL0 ; # com/android/tools/r8/code/N0$$Lambda$3536+0x0000000802237800
instanceKlass  @bci com/android/tools/r8/code/N0 a (Lcom/android/tools/r8/internal/mV;)V 9 <appendix> argL0 ; # com/android/tools/r8/code/N0$$Lambda$3535+0x0000000802238410
instanceKlass  @bci com/android/tools/r8/code/N0 a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/N0$$Lambda$3534+0x0000000802238208
instanceKlass  @bci com/android/tools/r8/code/N0 a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/internal/Yb;)I 6 <appendix> argL0 ; # com/android/tools/r8/code/N0$$Lambda$3533+0x0000000802238000
instanceKlass  @bci com/android/tools/r8/code/L0 a (Lcom/android/tools/r8/internal/mV;)V 17 <appendix> argL0 ; # com/android/tools/r8/code/L0$$Lambda$3532+0x000000080224cc10
instanceKlass  @bci com/android/tools/r8/code/L0 a (Lcom/android/tools/r8/internal/mV;)V 9 <appendix> argL0 ; # com/android/tools/r8/code/L0$$Lambda$3531+0x000000080224ca08
instanceKlass  @bci com/android/tools/r8/code/L0 a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/L0$$Lambda$3530+0x000000080224c800
instanceKlass  @bci com/android/tools/r8/code/L0 a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/internal/Yb;)I 6 <appendix> argL0 ; # com/android/tools/r8/code/L0$$Lambda$3529+0x000000080224d428
instanceKlass  @bci com/android/tools/r8/internal/gX b (Lcom/android/tools/r8/internal/Tl;)V 38 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gX$$Lambda$3528+0x000000080224d208
instanceKlass  @bci com/android/tools/r8/code/I0 a (Lcom/android/tools/r8/internal/mV;)V 9 <appendix> argL0 ; # com/android/tools/r8/code/I0$$Lambda$3527+0x000000080224d000
instanceKlass  @bci com/android/tools/r8/code/I0 a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/I0$$Lambda$3526+0x00000008022c4bf8
instanceKlass  @bci com/android/tools/r8/code/I0 a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/internal/Yb;)I 6 <appendix> argL0 ; # com/android/tools/r8/code/I0$$Lambda$3525+0x00000008022c49f0
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImplKt
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl$WhenMappings
instanceKlass com/android/tools/r8/internal/tQ
instanceKlass com/android/tools/r8/utils/StringDiagnostic
instanceKlass  @bci com/android/tools/r8/graph/K2 b (Lcom/android/tools/r8/graph/S0;Ljava/util/function/Function;)Lcom/android/tools/r8/graph/q0; 72 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/K2$$Lambda$3524+0x0000000802370a30
instanceKlass  @bci com/android/tools/r8/internal/Ry a (Lcom/android/tools/r8/internal/Mj;Ljava/util/function/Consumer;)Lcom/android/tools/r8/graph/Z2; 29 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Ry$$Lambda$3523+0x0000000802370800
instanceKlass  @bci com/android/tools/r8/internal/sT a (Ljava/util/Set;Ljava/util/List;Ljava/util/Map$Entry;)V 167 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sT$$Lambda$3522+0x0000000802371400
instanceKlass  @bci com/android/tools/r8/internal/lY a (Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/lY$$Lambda$3521+0x0000000802371000
instanceKlass  @bci com/android/tools/r8/code/J2 a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/J2$$Lambda$3520+0x0000000802236d48
instanceKlass  @bci com/android/tools/r8/internal/ss a (Lcom/android/tools/r8/graph/Z2;Lcom/android/tools/r8/origin/Origin;Lcom/android/tools/r8/internal/Es;)V 22 <appendix> argL0 ; # com/android/tools/r8/internal/ss$$Lambda$3519+0x0000000802236b20
instanceKlass com/android/tools/r8/internal/d8
instanceKlass  @bci com/android/tools/r8/ir/conversion/q b (Lcom/android/tools/r8/graph/Z2;Lcom/android/tools/r8/internal/i7;)V 55 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/conversion/q$$Lambda$3518+0x0000000802236218
instanceKlass  @bci com/android/tools/r8/synthesis/v a ()Lcom/android/tools/r8/graph/q0; 156 <appendix> argL0 ; # com/android/tools/r8/synthesis/v$$Lambda$3517+0x0000000802236000
instanceKlass  @bci com/android/tools/r8/internal/M3 a (Lcom/android/tools/r8/graph/i;Lcom/android/tools/r8/synthesis/v;)V 23 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/M3$$Lambda$3516+0x0000000802239a38
instanceKlass com/android/tools/r8/internal/WV
instanceKlass  @bci java/util/function/Consumer andThen (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 7 <appendix> member <vmtarget> ; # java/util/function/Consumer$$Lambda$3515+0x0000000801b77898
instanceKlass  @cpi java/util/function/Consumer 50 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802370400
instanceKlass  @bci com/android/tools/r8/synthesis/s a (Lcom/android/tools/r8/synthesis/y$b;Lcom/android/tools/r8/internal/CK;Lcom/android/tools/r8/graph/i;Ljava/util/function/Consumer;Ljava/util/function/Supplier;)Lcom/android/tools/r8/graph/Z2; 86 <appendix> argL0 ; # com/android/tools/r8/synthesis/s$$Lambda$3514+0x0000000802239638
instanceKlass  @bci com/android/tools/r8/synthesis/s b (Lcom/android/tools/r8/synthesis/y$b;Lcom/android/tools/r8/internal/lc;Lcom/android/tools/r8/graph/i;Ljava/util/function/Consumer;)Lcom/android/tools/r8/graph/Z2; 8 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/s$$Lambda$3513+0x0000000802239428
instanceKlass  @bci com/android/tools/r8/internal/M3 a (Lcom/android/tools/r8/graph/i;Lcom/android/tools/r8/internal/jc;)Lcom/android/tools/r8/graph/Z2; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/M3$$Lambda$3512+0x0000000802239208
instanceKlass com/android/tools/r8/synthesis/v
instanceKlass  @bci com/android/tools/r8/internal/kV a (Lcom/android/tools/r8/internal/kV;Lcom/android/tools/r8/internal/wQ;)I 8 <appendix> argL0 ; # com/android/tools/r8/internal/kV$$Lambda$3511+0x0000000802239000
instanceKlass  @bci com/android/tools/r8/synthesis/k a (Lcom/android/tools/r8/synthesis/k;ZLcom/android/tools/r8/graph/k2;Lcom/android/tools/r8/internal/Fa;)I 198 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/k$$Lambda$3510+0x0000000802417bf0
instanceKlass  @bci com/android/tools/r8/synthesis/d a (Lcom/android/tools/r8/synthesis/d;)I 8 <appendix> argL0 ; # com/android/tools/r8/synthesis/d$$Lambda$3509+0x00000008024179c8
instanceKlass  @bci com/android/tools/r8/synthesis/d a (Lcom/android/tools/r8/synthesis/d;)I 0 <appendix> argL0 ; # com/android/tools/r8/synthesis/d$$Lambda$3508+0x00000008024177a0
instanceKlass  @bci com/android/tools/r8/internal/Ql a (Lcom/android/tools/r8/graph/Z2;)Lcom/android/tools/r8/internal/Tl; 1762 <appendix> argL0 ; # com/android/tools/r8/internal/Ql$$Lambda$3507+0x0000000802416f20
instanceKlass  @bci com/android/tools/r8/graph/S1 a (Ljava/util/List;)Ljava/util/List; 13 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/S1$$Lambda$3506+0x0000000802416cf0
instanceKlass com/android/tools/r8/internal/K6
instanceKlass  @bci com/android/tools/r8/code/Y a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/Y$$Lambda$3505+0x00000008024168d8
instanceKlass  @bci com/android/tools/r8/code/T0 a (Lcom/android/tools/r8/internal/mV;)V 9 <appendix> argL0 ; # com/android/tools/r8/code/T0$$Lambda$3504+0x00000008024166d0
instanceKlass  @bci com/android/tools/r8/code/T0 a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/T0$$Lambda$3503+0x00000008024164c8
instanceKlass  @bci com/android/tools/r8/code/T0 a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/internal/Yb;)I 6 <appendix> argL0 ; # com/android/tools/r8/code/T0$$Lambda$3502+0x00000008024162c0
instanceKlass com/android/tools/r8/internal/k8
instanceKlass  @bci com/android/tools/r8/code/Q0 a (Lcom/android/tools/r8/internal/mV;)V 17 <appendix> argL0 ; # com/android/tools/r8/code/Q0$$Lambda$3501+0x0000000802415ec8
instanceKlass  @bci com/android/tools/r8/code/Q0 a (Lcom/android/tools/r8/internal/mV;)V 9 <appendix> argL0 ; # com/android/tools/r8/code/Q0$$Lambda$3500+0x0000000802415cc0
instanceKlass  @bci com/android/tools/r8/code/Q0 a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/code/Q0$$Lambda$3499+0x0000000802415ab8
instanceKlass  @bci com/android/tools/r8/code/Q0 a (Lcom/android/tools/r8/code/w1;Lcom/android/tools/r8/internal/Yb;)I 6 <appendix> argL0 ; # com/android/tools/r8/code/Q0$$Lambda$3498+0x00000008024158b0
instanceKlass  @bci com/android/tools/r8/graph/N2 m ()Ljava/util/Iterator; 15 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/N2$$Lambda$3497+0x0000000802415670
instanceKlass  @bci com/android/tools/r8/graph/N2 i ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/N2$$Lambda$3496+0x0000000802415440
instanceKlass  @bci com/android/tools/r8/graph/N2 f ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/N2$$Lambda$3495+0x0000000802415200
instanceKlass  @bci com/android/tools/r8/graph/N2 e ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/N2$$Lambda$3494+0x0000000802414fc0
instanceKlass  @bci com/android/tools/r8/internal/y8 a (Lcom/android/tools/r8/internal/T6;Lcom/android/tools/r8/graph/e1;Lcom/android/tools/r8/graph/e1;Lcom/android/tools/r8/graph/w0;)V 88 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/y8$$Lambda$3493+0x0000000802414d80
instanceKlass  @bci com/android/tools/r8/graph/U$d a (Lcom/android/tools/r8/internal/mV;)V 25 <appendix> argL0 ; # com/android/tools/r8/graph/U$d$$Lambda$3492+0x0000000802414b58
instanceKlass  @bci com/android/tools/r8/graph/U$d a (Lcom/android/tools/r8/internal/mV;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/U$d$$Lambda$3491+0x0000000802414930
instanceKlass  @bci com/android/tools/r8/graph/U$d a (Lcom/android/tools/r8/internal/mV;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/U$d$$Lambda$3490+0x0000000802414708
instanceKlass  @bci com/android/tools/r8/graph/U$d a (Lcom/android/tools/r8/internal/mV;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/U$d$$Lambda$3489+0x0000000802414500
instanceKlass  @bci com/android/tools/r8/graph/U$d b (Lcom/android/tools/r8/graph/U;Lcom/android/tools/r8/internal/Yb;)I 6 <appendix> argL0 ; # com/android/tools/r8/graph/U$d$$Lambda$3488+0x00000008024142f8
instanceKlass  @bci com/android/tools/r8/graph/Q1 a (Ljava/util/List;)Ljava/util/List; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/Q1$$Lambda$3487+0x0000000802413818
